Iteration,FileSystem,WriteTime(s),ReadTime(s),StorageSize(KB),DeleteTime(s)
2910,PQC,0.04551553726196289,0.04281020164489746,3138,0.03482508659362793
2910,AES,0.04884028434753418,0.032269954681396484,1730,0.03263235092163086
2910,No_Encryption,0.031221628189086914,0.03258538246154785,1378,0.03232455253601074
2911,PQC,0.04679250717163086,0.039296865463256836,3138,0.036656856536865234
2911,AES,0.03837466239929199,0.03834128379821777,1730,0.03270888328552246
2911,No_Encryption,0.03214406967163086,0.030572891235351562,1378,0.03392481803894043
2912,PQC,0.04381585121154785,0.039093732833862305,3138,0.03237557411193848
2912,AES,0.034905195236206055,0.032280683517456055,1730,0.030376672744750977
2912,No_Encryption,0.03474092483520508,0.029244422912597656,1378,0.03105926513671875
2913,PQC,0.04311728477478027,0.03857278823852539,3138,0.03243660926818848
2913,AES,0.04369401931762695,0.03170204162597656,1730,0.03398609161376953
2913,No_Encryption,0.03322410583496094,0.029662609100341797,1378,0.03634166717529297
2914,PQC,0.03987622261047363,0.03767251968383789,3138,0.03379344940185547
2914,AES,0.036812543869018555,0.03324699401855469,1730,0.03313398361206055
2914,No_Encryption,0.03480100631713867,0.028738737106323242,1378,0.03713679313659668
2915,PQC,0.040464162826538086,0.039644479751586914,3138,0.03508186340332031
2915,AES,0.03531622886657715,0.03273606300354004,1730,0.03434157371520996
2915,No_Encryption,0.03263401985168457,0.028999805450439453,1378,0.035254716873168945
2916,PQC,0.03770613670349121,0.035483360290527344,3138,0.03387117385864258
2916,AES,0.03637242317199707,0.03371095657348633,1730,0.034685611724853516
2916,No_Encryption,0.03249001502990723,0.030592679977416992,1378,0.03458046913146973
2917,PQC,0.0384519100189209,0.03949570655822754,3138,0.031560420989990234
2917,AES,0.03855133056640625,0.03606557846069336,1730,0.03494000434875488
2917,No_Encryption,0.0365753173828125,0.030589818954467773,1378,0.03472447395324707
2918,PQC,0.04238438606262207,0.036701202392578125,3138,0.030851364135742188
2918,AES,0.03500843048095703,0.032735586166381836,1730,0.029346227645874023
2918,No_Encryption,0.03283238410949707,0.029440879821777344,1378,0.03288984298706055
2919,PQC,0.03978562355041504,0.03736519813537598,3138,0.03258061408996582
2919,AES,0.03524518013000488,0.03241729736328125,1730,0.03423643112182617
2919,No_Encryption,0.030106544494628906,0.027396202087402344,1378,0.03327131271362305
2920,PQC,0.04114031791687012,0.03726935386657715,3138,0.029627084732055664
2920,AES,0.04445075988769531,0.03168892860412598,1730,0.029380321502685547
2920,No_Encryption,0.03546881675720215,0.03298163414001465,1378,0.033820152282714844
2921,PQC,0.06711530685424805,0.04705333709716797,3138,0.037766218185424805
2921,AES,0.042591094970703125,0.03772091865539551,1730,0.04029059410095215
2921,No_Encryption,0.03571581840515137,0.03157973289489746,1378,0.04082345962524414
2922,PQC,0.05072474479675293,0.043183326721191406,3138,0.04017353057861328
2922,AES,0.03958582878112793,0.04047989845275879,1730,0.03389286994934082
2922,No_Encryption,0.04419350624084473,0.030986309051513672,1378,0.033379554748535156
2923,PQC,0.04464602470397949,0.03983020782470703,3138,0.04008364677429199
2923,AES,0.03753995895385742,0.03820991516113281,1730,0.032309532165527344
2923,No_Encryption,0.04212522506713867,0.03227686882019043,1378,0.03378653526306152
2924,PQC,0.046195030212402344,0.0360865592956543,3138,0.033138275146484375
2924,AES,0.03749275207519531,0.03430318832397461,1730,0.03394770622253418
2924,No_Encryption,0.041860342025756836,0.03342080116271973,1378,0.035736083984375
2925,PQC,0.04157710075378418,0.03763461112976074,3138,0.03735613822937012
2925,AES,0.03611922264099121,0.03823041915893555,1730,0.03669381141662598
2925,No_Encryption,0.03434157371520996,0.03446030616760254,1378,0.036337852478027344
2926,PQC,0.05864262580871582,0.04176139831542969,3138,0.03586840629577637
2926,AES,0.03633594512939453,0.03467273712158203,1730,0.038843393325805664
2926,No_Encryption,0.03467059135437012,0.031621694564819336,1378,0.03448772430419922
2927,PQC,0.05173230171203613,0.04547405242919922,3138,0.036920785903930664
2927,AES,0.03901553153991699,0.030387401580810547,1730,0.03367471694946289
2927,No_Encryption,0.036055803298950195,0.03006720542907715,1378,0.03384590148925781
2928,PQC,0.04936861991882324,0.03956437110900879,3138,0.036177873611450195
2928,AES,0.03525590896606445,0.03274106979370117,1730,0.03172421455383301
2928,No_Encryption,0.02998495101928711,0.031113386154174805,1378,0.0313258171081543
2929,PQC,0.03435039520263672,0.03429532051086426,3138,0.030643463134765625
2929,AES,0.034342050552368164,0.03157234191894531,1730,0.0322115421295166
2929,No_Encryption,0.032816410064697266,0.028517961502075195,1378,0.029339075088500977
2930,PQC,0.04001736640930176,0.032990455627441406,3138,0.028691768646240234
2930,AES,0.031435251235961914,0.030027389526367188,1730,0.028411388397216797
2930,No_Encryption,0.033718109130859375,0.025729894638061523,1378,0.030878543853759766
2931,PQC,0.04065203666687012,0.03763937950134277,3138,0.032442569732666016
2931,AES,0.035848379135131836,0.03112936019897461,1730,0.03290987014770508
2931,No_Encryption,0.03454709053039551,0.030150651931762695,1378,0.03070998191833496
2932,PQC,0.0431826114654541,0.03675103187561035,3138,0.031465768814086914
2932,AES,0.034577369689941406,0.032067298889160156,1730,0.03295254707336426
2932,No_Encryption,0.032935380935668945,0.030189037322998047,1378,0.034216880798339844
2933,PQC,0.04043912887573242,0.04259204864501953,3138,0.038514137268066406
2933,AES,0.03590559959411621,0.03702259063720703,1730,0.03243422508239746
2933,No_Encryption,0.03639388084411621,0.0300595760345459,1378,0.03669142723083496
2934,PQC,0.07215762138366699,0.04712820053100586,3138,0.03691411018371582
2934,AES,0.04596400260925293,0.040441036224365234,1730,0.04147458076477051
2934,No_Encryption,0.04216194152832031,0.03062915802001953,1378,0.03492307662963867
2935,PQC,0.04071044921875,0.0419619083404541,3138,0.03724503517150879
2935,AES,0.04274702072143555,0.03658246994018555,1730,0.03315854072570801
2935,No_Encryption,0.039809226989746094,0.034189701080322266,1378,0.03907632827758789
2936,PQC,0.044237375259399414,0.04350399971008301,3138,0.03602862358093262
2936,AES,0.04191398620605469,0.03746461868286133,1730,0.03446817398071289
2936,No_Encryption,0.03360462188720703,0.03293323516845703,1378,0.035368919372558594
2937,PQC,0.04508638381958008,0.04070687294006348,3138,0.03161048889160156
2937,AES,0.040608882904052734,0.035495758056640625,1730,0.03407740592956543
2937,No_Encryption,0.04801034927368164,0.035745859146118164,1378,0.03769874572753906
2938,PQC,0.038483381271362305,0.04120206832885742,3138,0.0346829891204834
2938,AES,0.034706830978393555,0.0355374813079834,1730,0.03375744819641113
2938,No_Encryption,0.0411229133605957,0.0306246280670166,1378,0.03776907920837402
2939,PQC,0.046602487564086914,0.0372314453125,3138,0.031041622161865234
2939,AES,0.033771514892578125,0.037549734115600586,1730,0.03552651405334473
2939,No_Encryption,0.03512072563171387,0.03209114074707031,1378,0.034453630447387695
2940,PQC,0.04140448570251465,0.04605865478515625,3138,0.0316014289855957
2940,AES,0.03742504119873047,0.03619790077209473,1730,0.03205752372741699
2940,No_Encryption,0.03445601463317871,0.03396964073181152,1378,0.033733367919921875
2941,PQC,0.04026031494140625,0.03755068778991699,3138,0.03459429740905762
2941,AES,0.03666806221008301,0.03253173828125,1730,0.033077239990234375
2941,No_Encryption,0.03245973587036133,0.032419681549072266,1378,0.03408098220825195
2942,PQC,0.0412447452545166,0.042998552322387695,3138,0.03394913673400879
2942,AES,0.032372474670410156,0.03216838836669922,1730,0.032219886779785156
2942,No_Encryption,0.033103227615356445,0.02990865707397461,1378,0.032509565353393555
2943,PQC,0.03962516784667969,0.03718709945678711,3138,0.03421616554260254
2943,AES,0.03683924674987793,0.034287214279174805,1730,0.03428959846496582
2943,No_Encryption,0.036641597747802734,0.02992534637451172,1378,0.03834033012390137
2944,PQC,0.03580522537231445,0.034931182861328125,3138,0.03046894073486328
2944,AES,0.044573307037353516,0.03212857246398926,1730,0.03004932403564453
2944,No_Encryption,0.03538155555725098,0.028390169143676758,1378,0.031036853790283203
2945,PQC,0.04354596138000488,0.03795170783996582,3138,0.034776926040649414
2945,AES,0.03451800346374512,0.03307795524597168,1730,0.039011240005493164
2945,No_Encryption,0.03045201301574707,0.02800607681274414,1378,0.034798383712768555
2946,PQC,0.04125547409057617,0.03696012496948242,3138,0.03267240524291992
2946,AES,0.032845497131347656,0.032764434814453125,1730,0.03517603874206543
2946,No_Encryption,0.03883194923400879,0.031485557556152344,1378,0.03420519828796387
2947,PQC,0.040967702865600586,0.03882598876953125,3138,0.03397107124328613
2947,AES,0.03597664833068848,0.03419375419616699,1730,0.03580784797668457
2947,No_Encryption,0.047952890396118164,0.03541922569274902,1378,0.04109907150268555
2948,PQC,0.04410362243652344,0.043731689453125,3138,0.03614330291748047
2948,AES,0.03678393363952637,0.03706502914428711,1730,0.037718772888183594
2948,No_Encryption,0.03612995147705078,0.03307223320007324,1378,0.042304039001464844
2949,PQC,0.04107356071472168,0.04234123229980469,3138,0.03609585762023926
2949,AES,0.038736820220947266,0.035242319107055664,1730,0.03189706802368164
2949,No_Encryption,0.04103207588195801,0.029326438903808594,1378,0.03277158737182617
2950,PQC,0.04371500015258789,0.03693652153015137,3138,0.03362441062927246
2950,AES,0.03467273712158203,0.03451824188232422,1730,0.03172445297241211
2950,No_Encryption,0.030167341232299805,0.03002643585205078,1378,0.030694007873535156
2951,PQC,0.04097437858581543,0.03658938407897949,3138,0.03182554244995117
2951,AES,0.03650212287902832,0.031906843185424805,1730,0.03177595138549805
2951,No_Encryption,0.03734326362609863,0.027024507522583008,1378,0.032405853271484375
2952,PQC,0.03741049766540527,0.03382468223571777,3138,0.028639793395996094
2952,AES,0.030515193939208984,0.03065037727355957,1730,0.02919483184814453
2952,No_Encryption,0.03236269950866699,0.02735590934753418,1378,0.029546260833740234
2953,PQC,0.0344240665435791,0.03213071823120117,3138,0.028135299682617188
2953,AES,0.033394575119018555,0.032158851623535156,1730,0.029730558395385742
2953,No_Encryption,0.030353307723999023,0.027316808700561523,1378,0.029669523239135742
2954,PQC,0.0378875732421875,0.034987449645996094,3138,0.029181957244873047
2954,AES,0.03290820121765137,0.029840707778930664,1730,0.030369043350219727
2954,No_Encryption,0.03263592720031738,0.02726578712463379,1378,0.029263973236083984
2955,PQC,0.03519248962402344,0.033492088317871094,3138,0.027690649032592773
2955,AES,0.031185150146484375,0.030159711837768555,1730,0.030366897583007812
2955,No_Encryption,0.02887582778930664,0.026182889938354492,1378,0.028506040573120117
2956,PQC,0.03439044952392578,0.03282284736633301,3138,0.030413389205932617
2956,AES,0.031138181686401367,0.029057741165161133,1730,0.030505657196044922
2956,No_Encryption,0.029356002807617188,0.026152372360229492,1378,0.03232312202453613
2957,PQC,0.035128116607666016,0.03342556953430176,3138,0.028415679931640625
2957,AES,0.028476238250732422,0.03030705451965332,1730,0.02919483184814453
2957,No_Encryption,0.03204345703125,0.02610015869140625,1378,0.02840900421142578
2958,PQC,0.03668332099914551,0.033460378646850586,3138,0.028604984283447266
2958,AES,0.03170156478881836,0.030524015426635742,1730,0.029496192932128906
2958,No_Encryption,0.02701425552368164,0.026821613311767578,1378,0.03009629249572754
2959,PQC,0.03523612022399902,0.03336644172668457,3138,0.02959275245666504
2959,AES,0.030884504318237305,0.029668569564819336,1730,0.03092336654663086
2959,No_Encryption,0.03307509422302246,0.027784109115600586,1378,0.03302121162414551
2960,PQC,0.0356898307800293,0.03705143928527832,3138,0.029117345809936523
2960,AES,0.03268766403198242,0.029705047607421875,1730,0.027227163314819336
2960,No_Encryption,0.03060173988342285,0.0269315242767334,1378,0.03061056137084961
2961,PQC,0.03841757774353027,0.035546302795410156,3138,0.029671907424926758
2961,AES,0.03094649314880371,0.029407739639282227,1730,0.03003072738647461
2961,No_Encryption,0.027902603149414062,0.02745652198791504,1378,0.028600454330444336
2962,PQC,0.0340268611907959,0.03279829025268555,3138,0.02834463119506836
2962,AES,0.03244447708129883,0.03150653839111328,1730,0.03359031677246094
2962,No_Encryption,0.0395207405090332,0.03323221206665039,1378,0.03260660171508789
2963,PQC,0.03734731674194336,0.03595280647277832,3138,0.03393101692199707
2963,AES,0.034203290939331055,0.030092954635620117,1730,0.03004598617553711
2963,No_Encryption,0.030295372009277344,0.02732992172241211,1378,0.03295612335205078
2964,PQC,0.0354921817779541,0.03484797477722168,3138,0.03167891502380371
2964,AES,0.040308237075805664,0.03414011001586914,1730,0.03235888481140137
2964,No_Encryption,0.029814481735229492,0.02677321434020996,1378,0.03104090690612793
2965,PQC,0.04504203796386719,0.040042877197265625,3138,0.02956223487854004
2965,AES,0.029758930206298828,0.028896331787109375,1730,0.028525590896606445
2965,No_Encryption,0.02881455421447754,0.026336193084716797,1378,0.03619384765625
2966,PQC,0.03658318519592285,0.03207969665527344,3138,0.02825927734375
2966,AES,0.03276515007019043,0.030383825302124023,1730,0.03430747985839844
2966,No_Encryption,0.030161380767822266,0.027204513549804688,1378,0.030894041061401367
2967,PQC,0.03659653663635254,0.03391408920288086,3138,0.02751755714416504
2967,AES,0.02866983413696289,0.028929948806762695,1730,0.02965092658996582
2967,No_Encryption,0.030030488967895508,0.02724623680114746,1378,0.03202223777770996
2968,PQC,0.03699517250061035,0.03461027145385742,3138,0.030946969985961914
2968,AES,0.03146100044250488,0.032440185546875,1730,0.03028273582458496
2968,No_Encryption,0.028740406036376953,0.027909040451049805,1378,0.031024932861328125
2969,PQC,0.036275386810302734,0.035161495208740234,3138,0.028055667877197266
2969,AES,0.04176044464111328,0.02933216094970703,1730,0.028654813766479492
2969,No_Encryption,0.03369545936584473,0.02798604965209961,1378,0.02996373176574707
2970,PQC,0.03651714324951172,0.03408503532409668,3138,0.02839064598083496
2970,AES,0.029908180236816406,0.031195402145385742,1730,0.028281688690185547
2970,No_Encryption,0.034795284271240234,0.026563167572021484,1378,0.030703067779541016
2971,PQC,0.0358273983001709,0.03663778305053711,3138,0.030628681182861328
2971,AES,0.029366731643676758,0.0314488410949707,1730,0.02970123291015625
2971,No_Encryption,0.02982473373413086,0.02712535858154297,1378,0.03514671325683594
2972,PQC,0.035433053970336914,0.040558815002441406,3138,0.031562089920043945
2972,AES,0.039690494537353516,0.032448768615722656,1730,0.032308101654052734
2972,No_Encryption,0.028754472732543945,0.025900602340698242,1378,0.0313568115234375
2973,PQC,0.04026460647583008,0.034416913986206055,3138,0.030206680297851562
2973,AES,0.030138492584228516,0.030521869659423828,1730,0.029555559158325195
2973,No_Encryption,0.02796030044555664,0.02687668800354004,1378,0.03389549255371094
2974,PQC,0.03716397285461426,0.034479379653930664,3138,0.03037428855895996
2974,AES,0.03055429458618164,0.032988548278808594,1730,0.031186819076538086
2974,No_Encryption,0.03853464126586914,0.027060985565185547,1378,0.029858827590942383
2975,PQC,0.03703761100769043,0.03571939468383789,3138,0.030158042907714844
2975,AES,0.030011892318725586,0.02881598472595215,1730,0.030339956283569336
2975,No_Encryption,0.03142046928405762,0.028141498565673828,1378,0.031039953231811523
2976,PQC,0.03605461120605469,0.03453540802001953,3138,0.0285494327545166
2976,AES,0.031380414962768555,0.03114461898803711,1730,0.03032541275024414
2976,No_Encryption,0.026907920837402344,0.02650904655456543,1378,0.02978682518005371
2977,PQC,0.03646540641784668,0.034620046615600586,3138,0.03700113296508789
2977,AES,0.040413618087768555,0.034873008728027344,1730,0.032945871353149414
2977,No_Encryption,0.03530383110046387,0.030015945434570312,1378,0.031220197677612305
2978,PQC,0.038387298583984375,0.03766298294067383,3138,0.031925201416015625
2978,AES,0.035512685775756836,0.03078317642211914,1730,0.03025984764099121
2978,No_Encryption,0.028763771057128906,0.026103496551513672,1378,0.03081536293029785
